period,row_label,metric_type,segment,day,value,formula,data_layer,source_file,source_sheet,source_row,source_col
601期,601日单数,daily_order_units,全部,D4及之前,1,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,3
601期,601日单数,daily_order_units,全部,D5,5.33,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,4
601期,601日单数,daily_order_units,全部,D6,14.32,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,5
601期,601日单数,daily_order_units,全部,D7,17,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,6
601期,601日单数,daily_order_units,全部,D8,10.99,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,7
601期,601日单数,daily_order_units,全部,D9,12.65,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,8
601期,601日单数,daily_order_units,全部,D10,21.33,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,9
601期,601日单数,daily_order_units,全部,D11,15.32,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,10
601期,601日单数,daily_order_units,全部,后续灵活单,7.99,,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,11
601期,601日单数,daily_order_units,全部,总单数,,=SUM(C2:K2),supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,2,12
601期,601日出单占比,daily_order_share,全部,D4及之前,,=C2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,3
601期,601日出单占比,daily_order_share,全部,D5,,=D2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,4
601期,601日出单占比,daily_order_share,全部,D6,,=E2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,5
601期,601日出单占比,daily_order_share,全部,D7,,=F2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,6
601期,601日出单占比,daily_order_share,全部,D8,,=G2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,7
601期,601日出单占比,daily_order_share,全部,D9,,=H2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,8
601期,601日出单占比,daily_order_share,全部,D10,,=I2/$L2,supplement_summary,🧡栋梁材项目数据沉淀.xlsx,成交节奏,3,9
