period,camp_start_date,camp_end_date,section,metric,value,formula,day,data_layer,source_file,source_sheet,source_row,source_col
601期,2026-06-03,2026-06-13,班级总配额,,,='营期整体数据'!X3,,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,4
601期,2026-06-03,2026-06-13,家学学员人数,,,='营期整体数据'!AU3,,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,5
601期,2026-06-03,2026-06-13,非家学人数,,,='营期整体数据'!BK3+'营期整体数据'!CA3,,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,6
601期,2026-06-03,2026-06-13,D4直播学习情况,到课率目标,0.5,,D4直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,7
601期,2026-06-03,2026-06-13,D4直播学习情况,实际到课率,0.674,,D4直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,8
601期,2026-06-03,2026-06-13,D4直播学习情况,完课率目标,0.4,,D4直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,9
601期,2026-06-03,2026-06-13,D4直播学习情况,实际完课率,0.575,,D4直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,10
601期,2026-06-03,2026-06-13,D5直播学习情况,到课率目标,0.45,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,11
601期,2026-06-03,2026-06-13,D5直播学习情况,实际到课率,0.561,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,12
601期,2026-06-03,2026-06-13,D5直播学习情况,同比上一期,/,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,13
601期,2026-06-03,2026-06-13,D5直播学习情况,到课率目标达成率,,=L3/K3,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,14
601期,2026-06-03,2026-06-13,D5直播学习情况,完课率目标,0.35,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,15
601期,2026-06-03,2026-06-13,D5直播学习情况,实际完课率,0.428,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,16
601期,2026-06-03,2026-06-13,D5直播学习情况,同比上一期,/,,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,17
601期,2026-06-03,2026-06-13,D5直播学习情况,完课率目标达成率,,=P3/O3,D5直播学习情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,18
601期,2026-06-03,2026-06-13,D5订金情况,有效总人数,,=U3+X3,D5订金情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,19
601期,2026-06-03,2026-06-13,D5订金情况,有效定金率,,=S3/$D3,D5订金情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,20
601期,2026-06-03,2026-06-13,D5订金情况,家学学员订金人数,47,,D5订金情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,21
601期,2026-06-03,2026-06-13,D5订金情况,家学学员订金率,,=U3/$E3,D5订金情况,supplement_benchmark,🧡栋梁材项目数据沉淀.xlsx,直播数据,3,22
